bid,bname,blang,auth_id,auth_name,sid,sub,cat
10067,The Mystery of the Boule Cabinet: A Detective Story,en,,Stevenson| Burton Egbert,,Detective and Mystery,Stevenson| Burton Egbert
1032,The Pupil,en,,James| Henry,,Literary,James| Henry
10379,At Love's Cost,en,,Garvice| Charles,,Literary,Garvice| Charles
10473,The Heart of the Range,en,,White| William Patterson,,Western Stories,White| William Patterson
10812,The Worshipper of the Image,en,,Gallienne| Richard Le,,Literary,Gallienne| Richard Le
10826,The Book-Bills of Narcissus - An Account Rendered by Richard Le Gallienne,en,,Gallienne| Richard Le,,Literary,Gallienne| Richard Le
10943,Elusive Isabel,en,,Futrelle| Jacques,,Detective and Mystery,Futrelle| Jacques
11004,Joe Burke's Last Stand,en,,Wetterau| John Moncure,,Literary,Wetterau| John Moncure
11005,O+F,en,,Wetterau| John Moncure,,Literary,Wetterau| John Moncure
11259,Polly and the Princess,en,,Dowd| Emma C.,,Literary,Dowd| Emma C.
11280,Maggie Miller: The Story of Old Hagar's Secret,en,,Holmes| Mary Jane,,Literary,Holmes| Mary Jane
11520,The Obstacle Race,en,,Dell| Ethel M.,,Literary,Dell| Ethel M.
11581,From out the Vasty Deep,en,,Lowndes| Marie Belloc,,Literary,Lowndes| Marie Belloc
11655,Fate Knocks at the Door: A Novel,en,,Comfort| Will Levington,,Literary,Comfort| Will Levington
11674,The Torrent (Entre Naranjos),en,,Ibez| Vicente Blasco,,Literary,Ibez| Vicente Blasco
1190,The Jolly Corner,en,,James| Henry,,Ghost and Horror,James| Henry
1193,The Coxon Fund,en,,James| Henry,,Literary,James| Henry
11931,The Mystery of Monastery Farm,en,,Naylor| H. R.,,Literary,Naylor| H. R.
11970,Wife in Name Only,en,,Brame| Charlotte M.,,Literary,Brame| Charlotte M.
12102,Darrel of the Blessed Isles,en,,Bacheller| Irving,,Literary,Bacheller| Irving
1218,The Adventures of Jimmie Dale,en,,Packard| Frank L.,,Detective and Mystery,Packard| Frank L.
12181,The Story of Bessie Costrell,en,,Ward| Mrs. Humphry,,Literary,Ward| Mrs. Humphry
12303,Fated to Be Free: A Novel,en,,Ingelow| Jean,,Literary,Ingelow| Jean
12304,Nancy: A Novel,en,,Broughton| Rhoda,,Literary,Broughton| Rhoda
12360,The Top of the World,en,,Dell| Ethel M.,,Literary,Dell| Ethel M.
12450,The Reason Why,en,,Glyn| Elinor,,Literary,Glyn| Elinor
12453,Miriam Monfort - A Novel,en,,Warfield| Catherine A.,,Literary,Warfield| Catherine A.
12470,A Perilous Secret,en,,Reade| Charles,,Literary,Reade| Charles
12520,Deadham Hard: A Romance,en,,Malet| Lucas,,Literary,Malet| Lucas
1253,A Simple Soul,en,,Flaubert| Gustave,,Literary,Flaubert| Gustave
12672,A Spinner in the Sun,en,,Reed| Myrtle,,Literary,Reed| Myrtle
1273,The Autobiography of a Slander,en,,Lyall| Edna,,Literary,Lyall| Edna
12733,Tokyo to Tijuana: Gabriele Departing America,en,,Sills| Steven David Justin,,Literary,Sills| Steven David Justin
12886,The Coquette's Victim - Everyday Life Library No. 1,en,,Brame| Charlotte M,,Literary,Brame| Charlotte M
12935,The Song of the Blood-Red Flower,en,,Linnankoski| Johannes,,Literary,Linnankoski| Johannes
12972,People Like That - A Novel,en,,Bosher| Kate Langley,,Literary,Bosher| Kate Langley
12989,The Lady of Big Shanty,en,,Smith| F. Berkeley,,Literary,Smith| F. Berkeley
13057,The Philanderers,en,,Mason| A. E. W.,,Literary,Mason| A. E. W.
13162,Coralie - Everyday Life Library No. 2,en,,Brame| Charlotte M.,,Literary,Brame| Charlotte M.
